init: starting sh
sbrking with 2288
sbrking with 2299
sbrking with 2310
sbrking with 2321
sbrking with 2332
sbrking with 2343
sbrking with 2354
sbrking with 2365
sbrking with 2376
sbrking with 2387
sbrking with 2398
sbrking with 2409
sbrking with 2420
sbrking with 2431
sbrking with 2442
sbrking with 2453
sbrking with 2464
sbrking with 2475
sbrking with 2486
sbrking with 2497
sbrking with 2508
sbrking with 2519
sbrking with 2530
sbrking with 2541
sbrking with 2552
sbrking with 2563
sbrking with 2574
sbrking with 2585
sbrking with 2596
sbrking with 2607
sbrking with 2618
sbrking with 2629
sbrking with 2640
sbrking with 2651
sbrking with 2662
sbrking with 2673
sbrking with 2684
sbrking with 2695
sbrking with 2706
sbrking with 2717
sbrking with 2728
sbrking with 2739
sbrking with 2750
sbrking with 2761
sbrking with 2772
sbrking with 2783
sbrking with 2794
sbrking with 2805
sbrking with 2816
sbrking with 2827
sbrking with 2838
sbrking with 2849
sbrking with 2860
sbrking with 2871
sbrking with 2882
sbrking with 2893
sbrking with 2904
sbrking with 2915
sbrking with 2926
sbrking with 2937
sbrking with 2948
sbrking with 2959
sbrking with 2970
sbrking with 2981
sbrking with 2992
sbrking with 3003
sbrking with 3014
sbrking with 3025
sbrking with 3036
sbrking with 3047
sbrking with 3058
sbrking with 3069
sbrking with 3080
sbrking with 3091
sbrking with 3102
sbrking with 3113
sbrking with 3124
sbrking with 3135
sbrking with 3146
sbrking with 3157
sbrking with 3168
sbrking with 3179
sbrking with 3190
sbrking with 3201
sbrking with 3212
sbrking with 3223
sbrking with 3234
sbrking with 3245
sbrking with 3256
sbrking with 3267
sbrking with 3278
sbrking with 3289
sbrking with 3300
sbrking with 3311
sbrking with 3322
sbrking with 3333
sbrking with 3344
sbrking with 3355
sbrking with 3366
sbrking with 3377
sbrking with 3388
sbrking with 3399
sbrking with 3410
sbrking with 3421
sbrking with 3432
sbrking with 3443
sbrking with 3454
sbrking with 3465
sbrking with 3476
sbrking with 3487
sbrking with 3498
sbrking with 3509
sbrking with 3520
sbrking with 3531
sbrking with 3542
sbrking with 3553
sbrking with 3564
sbrking with 3575
sbrking with 3586
sbrking with 3597
sbrking with 3608
sbrking with 3619
sbrking with 3630
sbrking with 3641
sbrking with 3652
sbrking with 3663
sbrking with 3674
sbrking with 3685
sbrking with 3696
sbrking with 3707
sbrking with 3718
sbrking with 3729
sbrking with 3740
sbrking with 3751
sbrking with 3762
sbrking with 3773
sbrking with 3784
sbrking with 3795
sbrking with 3806
sbrking with 3817
sbrking with 3828
sbrking with 3839
sbrking with 3850
sbrking with 3861
sbrking with 3872
sbrking with 3883
sbrking with 3894
sbrking with 3905
sbrking with 3916
sbrking with 3927
sbrking with 3938
sbrking with 3949
sbrking with 3960
sbrking with 3971
sbrking with 3982
sbrking with 3993
sbrking with 4004
sbrking with 4015
sbrking with 4026
sbrking with 4037
sbrking with 4048
sbrking with 4059
sbrking with 4070
sbrking with 4081
sbrking with 4092
sbrking with 4103
sbrking with 4114
sbrking with 4125
sbrking with 4136
sbrking with 4147
sbrking with 4158
sbrking with 4169
sbrking with 4180
sbrking with 4191
sbrking with 4202
sbrking with 4213
sbrking with 4224
sbrking with 4235
sbrking with 4246
sbrking with 4257
sbrking with 4268
sbrking with 4279
sbrking with 4290
sbrking with 4301
sbrking with 4312
sbrking with 4323
sbrking with 4334
sbrking with 4345
sbrking with 4356
sbrking with 4367
sbrking with 4378
sbrking with 4389
sbrking with 4400
sbrking with 4411
sbrking with 4422
sbrking with 4433
sbrking with 4444
sbrking with 4455
sbrking with 4466
sbrking with 4477
sbrking with 4488
sbrking with 4499
sbrking with 4510
sbrking with 4521
sbrking with 4532
sbrking with 4543
sbrking with 4554
sbrking with 4565
sbrking with 4576
sbrking with 4587
sbrking with 4598
sbrking with 4609
sbrking with 4620
sbrking with 4631
sbrking with 4642
sbrking with 4653
sbrking with 4664
sbrking with 4675
sbrking with 4686
sbrking with 4697
sbrking with 4708
sbrking with 4719
sbrking with 4730
sbrking with 4741
sbrking with 4752
sbrking with 4763
sbrking with 4774
sbrking with 4785
sbrking with 4796
sbrking with 4807
sbrking with 4818
sbrking with 4829
sbrking with 4840
sbrking with 4851
sbrking with 4862
sbrking with 4873
sbrking with 4884
sbrking with 4895
sbrking with 4906
sbrking with 4917
sbrking with 4928
sbrking with 4939
sbrking with 4950
sbrking with 4961
sbrking with 4972
sbrking with 4983
sbrking with 4994
sbrking with 5005
sbrking with 5016
sbrking with 5027
sbrking with 5038
sbrking with 5049
sbrking with 5060
sbrking with 5071
sbrking with 5082
sbrking with 5093
sbrking with 5104
sbrking with 5115
sbrking with 5126
sbrking with 5137
sbrking with 5148
sbrking with 5159
sbrking with 5170
sbrking with 5181
sbrking with 5192
sbrking with 5203
sbrking with 5214
sbrking with 5225
sbrking with 5236
sbrking with 5247
sbrking with 5258
sbrking with 5269
sbrking with 5280
sbrking with 5291
sbrking with 5302
sbrking with 5313
sbrking with 5324
sbrking with 5335
sbrking with 5346
sbrking with 5357
sbrking with 5368
sbrking with 5379
sbrking with 5390
sbrking with 5401
sbrking with 5412
sbrking with 5423
sbrking with 5434
sbrking with 5445
sbrking with 5456
sbrking with 5467
sbrking with 5478
sbrking with 5489
Validating all memory...
allocation size is 742.1024 pages
Protecting all memory...
Freeing all memory with pfree...
Test exiting...
$ $ Finished Yehonatan Peleg Test, quiting...
